-0.12220105	-0.051066473	0.013320494	0.051026545	-0.019562127	-0.11348789	-0.046622023	-0.002029202	-0.031816583	0.01569775	-0.030390412	0.022000872	0.0656886	-0.05642111	-0.049393773	-0.07128932
-0.052015528	-0.05734905	0.02417048	0.105420426	-0.08980151	-0.07618833	-0.13465597	-0.050121047	-0.07470048	0.008892244	-0.038058247	0.14047532	0.033203494	-0.040346745	-0.075715914	-0.08579583
-0.08278924	0.03831888	-0.014555201	0.005882273	-0.017941516	0.033239122	-0.062344246	-0.062122826	0.020303719	0.022542916	-0.021064172	-0.028427444	0.026935676	-0.014367797	0.0036645925	0.012451411
0.043287467	0.08376005	0.08003689	-0.047845736	-0.0034391705	-0.033202816	-0.027898282	0.01302621	-0.046213016	-0.020839687	0.031319547	-0.031609885	0.04598985	0.00989597	-0.043174952	-0.04519736
0.032572024	0.00614101	0.0039209137	-0.09422468	-0.012088386	-0.0024691469	-0.01867711	-0.016618196	-0.0853519	-0.09070422	-0.011023226	-0.103362665	0.105055	-0.011784035	-0.0106115965	-0.07305591
-0.032996044	0.0064512645	0.043800086	-0.0018445557	-0.020429097	-0.031890176	-0.0056650206	0.026729532	0.009134272	-0.10319708	-0.004240975	-0.00070273323	0.046049878	-0.010065555	0.048034873	0.010193091
0.18287164	0.10457105	-0.018131208	-0.21444942	-0.007960137	0.18999405	0.016736895	-0.13452616	0.06933573	0.096561044	-0.013285518	-0.16552885	0.164845	0.088609	0.103595525	0.09234782
-0.07870415	-0.08720909	0.035679568	0.019964026	-0.042548638	0.04731719	0.0013910489	-0.0031020062	-0.005098626	0.04962919	-0.006091479	0.019626018	-0.035193846	-0.017731274	-0.037277576	-0.006782679
-0.11616896	-0.11622393	-0.09221848	0.15403548	0.055749964	-0.07087216	-0.08348091	-0.05881181	-0.09739706	-0.010754123	-0.07327346	0.07252243	0.07578586	-0.08193117	0.027008044	-0.01763826
-0.07033434	-0.121781	-0.07246544	0.102208234	0.043808576	-0.00275555	-0.04712361	-0.0068801073	-0.09756058	0.076393366	-0.0061038253	0.07937686	-0.0038019773	-0.05057372	0.009625819	-0.09024049
-0.06873921	0.10989969	-0.09876182	0.06173124	0.11008622	0.15159465	-0.04102685	-0.1532099	0.06308257	0.09401722	0.0035619838	0.09779348	-0.06412491	0.09577759	0.123211354	0.15901953
-0.012982252	-0.016947845	-0.008624512	-0.010962687	0.062019873	0.021524953	0.008763278	0.047981307	0.013085072	0.006381323	0.017024042	-0.02859114	0.0074395807	-0.009574905	0.013984261	0.03480748
0.023915945	-0.022955284	0.113027446	-0.065910175	0.09500199	0.048071057	0.06174354	0.11356784	0.013148677	0.032235812	0.10661383	-0.020105232	-0.031999152	0.13356389	0.036488723	0.0017868394
0.061665244	-0.0153222	0.019236328	-0.113202415	-0.06184247	-0.10541883	0.029390927	0.07890277	-0.09858371	-0.018568229	-0.023652188	-0.12466521	0.08171791	-0.11039139	-0.008099768	-0.06727417
-0.22819115	-0.16145495	-0.06580458	0.077161945	0.041770022	0.0064841066	0.0056813494	-0.058911044	-0.015589194	0.11262695	-0.028781822	0.16150023	-0.0032299764	-0.008624322	0.0038407932	-0.029258924
0.02858025	-0.015079414	0.041000593	0.023060106	-0.009886288	-0.026956165	-0.031515058	0.088083655	-0.080098465	-0.09121829	-0.0025726112	-0.051091757	0.053057432	-0.009005081	0.036952674	-0.028681377
0.07566291	0.108487025	0.029603483	-0.08476677	0.048326183	0.02146164	-0.07143171	-0.09330912	0.06042849	-0.04755981	0.020157376	-0.09427515	-0.0065804804	0.09380686	0.12923211	0.108092904
-0.3807482	0.30604273	-0.2020486	0.20659804	0.20679143	0.25921205	-0.30660176	-0.280425	0.24459794	0.3028149	0.31742355	0.26217982	-0.2578393	0.26540327	0.22946969	0.2763887
0.065076396	0.05613496	0.05695157	-0.08863181	0.023556441	-0.035051566	0.03361471	0.03321327	-0.028540522	-0.048323743	0.014298	-0.07533958	-0.040815577	0.012662879	-0.018284513	-0.022321595
0.1994302	0.15191749	0.116145924	-0.29482585	0.04067902	0.018633906	-0.027221305	0.0069018914	0.10714791	-0.13204335	0.14174135	-0.15146998	-0.1312113	0.11680069	0.099535644	0.0413777
-0.066999264	-0.11226853	-0.05752402	0.03901821	-0.008255723	-0.024940765	-0.06666427	-0.082800575	-0.032603543	0.026701152	-0.011322682	0.052960247	0.055865154	0.05217977	0.021758465	0.02605628
0.051899765	0.005109739	0.011067344	-0.01679962	-0.004608049	0.01294657	-0.043505948	0.03828826	0.054201547	-0.020081785	0.0057295873	-0.037130866	-0.066036016	-0.013342197	0.010394701	0.0682511
0.2088643	0.059252504	0.05582016	-0.21980068	0.10118173	0.005415397	0.10265515	0.035174493	0.028260266	-0.06800477	0.24019006	-0.06987055	-0.10956713	0.07604486	0.12316453	0.07708991
-0.022263208	-0.0052069197	0.035897586	-0.11935323	-0.07724286	-0.04165466	0.098633505	0.076563254	-0.004032607	-0.016114555	-0.035485685	-0.08374178	0.06966897	-0.033351276	-0.07074655	-0.017597891
-0.09466561	0.025558688	-0.00500315	0.11089199	-0.021516783	-0.037387233	-0.022295818	-0.029564135	0.030190935	-0.10521415	0.04538303	0.024358233	-0.047725387	0.014890036	0.061729852	-0.0005027413
-0.060014807	-0.044095222	-0.05663287	0.09094306	-0.0043096445	-0.11078629	-0.155506	-0.06459365	0.0072845304	0.008375045	-0.034997188	-0.0123302005	0.07808484	0.009726104	0.08485154	0.013518313
-0.07794348	-0.050157826	-0.034736753	0.11161584	-0.008628049	-0.10278692	-0.09673145	-0.05060709	-0.08404125	-0.035775557	-0.018303653	0.025441227	0.010360943	-0.05272154	-0.023708602	-0.0668485
0.061489854	0.091727756	0.016989997	0.010653848	-0.051455855	0.0025008752	-0.07210072	-0.049236327	0.020185407	-0.038243476	0.030300533	-0.014352778	0.0066664387	0.06575859	0.041016124	-0.019507766
-0.018639002	0.036243435	-0.015776046	-0.037952308	0.026725437	-0.040495653	0.025047848	-0.03704851	0.06058337	-0.031447344	0.04215804	0.014054296	0.017617775	0.049251903	0.035406202	0.023456575
0.14012259	0.095245875	0.03505413	0.017635023	0.07036355	-0.020099435	-0.0049661878	-0.03434534	-0.01509908	-0.031472642	-0.013058465	0.044948567	-0.026756262	0.012598319	-0.005270705	-0.012547724
-0.14788198	-0.111634634	-0.039399423	0.095088646	0.026214577	-0.07571591	-0.082751095	-0.07253094	-0.09902982	0.060036287	-0.08186453	0.0035755138	0.052533247	-0.0351292	-0.035836812	-0.07391422
0.03829728	0.03135783	0.10647517	-0.10237944	-0.08606208	-0.06364486	0.04583388	0.01014279	-0.04578297	-0.08396672	-0.04536671	-0.045077093	0.07555662	-0.061410423	-0.053113643	-0.03129052
-0.08453245	0.06036461	-0.0027764312	0.017467711	0.03420808	0.07972742	-0.07824036	-0.033246364	0.05027387	0.045409154	0.036463533	-0.014661601	-0.09531037	-0.044322673	0.07933739	0.075595684
0.13015401	0.05164009	-0.008911017	-0.043533124	0.084024884	0.11942606	-0.112520844	-0.08812963	0.06511514	0.024479544	0.1268806	-0.024999287	0.019637074	0.072825015	0.17054597	0.110034704
-0.052595075	-0.12864645	0.0015937785	-0.009466639	0.007865161	0.047983453	0.087990224	0.081909746	-0.05735655	0.036174763	-0.047945306	0.019619111	0.020713033	-0.0009816018	-0.098129034	0.008555745
-0.0100047905	-0.0082985	0.020591004	-0.01762102	0.003375381	0.08250269	0.021192638	0.10962774	-0.068416245	-0.031949535	0.003317367	-0.042720646	-0.047821786	-0.038257618	-0.012075198	-0.047419164
0.01282548	0.0008345964	0.021709366	-0.047953535	0.041876342	-0.011392546	0.05092309	0.005018821	0.05274459	-0.08892247	0.043730438	0.02203422	0.010384422	0.07158564	0.042206578	-0.0047413353
-0.11720213	-0.20187278	-0.05533261	0.015896652	0.055911407	0.047513578	0.029572358	0.0070614824	-0.0324001	0.12127255	-0.02593255	0.023656905	-0.048299484	-0.046585564	-0.082138516	-0.056069396
0.06638219	-0.010151342	0.014618859	-0.09762152	0.015640073	-0.03481379	0.049287476	-0.033079486	-0.0039367545	0.033546284	-0.02669301	-0.08670255	0.022316135	0.0497908	0.03108178	0.040657632
0.2268719	-0.09626942	0.15920933	-0.17701079	-0.1471253	-0.0931131	0.25152496	0.22064102	-0.14809714	-0.082707785	-0.14641015	-0.21938877	0.19017977	-0.027775375	-0.14166509	-0.12602004
0.024550935	0.08057066	0.028980557	-0.08704902	-0.037015136	0.019195208	-0.021282338	0.013201934	0.048738662	0.0551147	0.0057419953	-0.0732562	-0.021362824	-0.050304897	0.058171514	0.03279228
0.14160198	0.05917733	-0.028519686	-0.10043578	-0.004669346	0.014575306	0.07005092	0.060315784	0.00917345	-0.036074363	0.038146626	-0.054817457	-0.06210698	0.03955226	0.027857535	-0.023208117
0.066671096	-0.019988058	0.00975627	-0.06657975	0.004674334	0.03343558	0.009656935	0.023170255	0.048503693	-0.015785662	-0.013380494	-0.008228264	0.035811	-0.027867435	-0.03354525	-0.00020064555
0.09196644	-0.020150796	0.10163897	-0.11871404	0.016847387	-0.014141322	0.039872013	0.040815305	0.053430356	-0.09575332	0.06854069	-0.03299536	-0.04081847	0.059042655	0.054475334	0.09940012
-0.11363368	-0.10031491	-0.021695727	-0.015505708	0.003831301	0.045759674	0.060255427	-0.05516206	-0.009044791	0.08477856	0.030918013	0.09631014	0.0029870102	0.030478489	-0.0065069334	-0.035565007
-0.04463296	0.03678585	-0.010872396	0.027077187	-0.068295136	-0.041038163	-0.005151889	-0.014154437	0.011770137	-0.0102917515	0.071519524	0.020959038	0.05300288	-0.04593656	-0.017374353	-0.013626003
-0.12338906	-0.05210387	-0.008919332	0.07775916	0.0053929	0.025281146	-0.08227564	-0.054147974	-0.023848874	0.0074686045	-0.080108516	0.01432311	-0.012781867	-0.059394784	-0.027650679	-0.063616306
0.019513465	0.08728385	-0.01465652	-0.06617595	0.028348912	0.044387966	-0.10794739	-0.035338283	0.054708354	-0.01729921	0.018161695	-0.06662575	-0.035044782	0.027438788	0.03578958	0.0043797735
-0.14097162	-0.020102262	-0.06676805	0.17647864	-0.0066487626	-0.052511968	-0.12511493	-0.11409863	-0.03759057	-0.0045972927	-0.031686034	0.036979314	-0.034518916	-0.023695648	-0.001662587	-0.08154709
-0.10540381	-0.010580145	0.036051847	0.030181177	-0.10148382	-0.04888073	-0.090463646	-0.12362319	-0.1377244	-0.01289855	-0.038866155	0.05095698	0.04278955	-0.024447558	-0.061547987	-0.053610258
0.011500599	0.016459584	-0.046482682	-0.036365896	0.015387741	0.07118668	-0.037724923	-0.0117256045	0.022103133	0.07209734	0.037414644	0.06893704	-0.013837914	0.0051546674	0.011231029	0.016150186
-0.14774773	-0.16007023	-0.028412675	0.14175527	0.045087215	-0.07696398	-0.12447573	-0.09351471	-0.1416839	0.021140786	-0.06254473	0.08645703	0.052369233	-0.07661253	-0.08596027	-0.1454257
-0.029849494	0.016956374	-0.04766693	0.15910414	-0.0422587	-0.0044450997	-0.17802213	-0.12077683	-0.062056612	-0.049202327	0.0028083425	0.06726327	0.037848227	-0.047428533	0.06783107	-0.02995692
-0.048714288	-0.0076591894	0.0064239874	0.03237535	0.059626147	-0.031281967	0.014556415	-0.008715616	-0.0165404	-0.033294804	-0.0031837735	-0.015488449	0.024504514	0.033996444	0.018563474	0.021573657
-0.02807227	-0.081647925	-0.013608306	0.106602944	0.022092005	-0.08247926	-0.080787316	-0.04616783	-0.008055388	0.061954044	-0.061706245	0.093943805	0.013715341	-0.003791013	0.048269678	-0.026862497
-0.16876826	-0.02969576	-0.04287686	0.2209023	-0.056647655	-0.07017177	-0.102984235	-0.0969481	-0.09700778	-0.01727037	-0.103192344	0.082482725	0.05170263	-0.07037169	0.018083282	-0.12409408
-0.0214952	0.053035207	-0.0616587	0.11254674	0.044961136	0.10930769	-0.07424166	-0.094411045	0.11913723	0.08623361	0.08108912	0.13247506	-0.096754424	0.084840134	0.08394561	0.039658148
-0.076494336	-0.021336073	-0.044535853	0.026947565	0.062176887	-0.014206066	-0.11250356	-0.029237466	0.0014790313	0.009720013	-0.0429715	0.074520774	-0.04071064	0.009662671	0.01888888	-0.03333441
0.001138817	0.037561256	0.047265142	-0.07118895	0.066066526	0.005915314	0.05658039	0.020154113	0.060715176	-0.023700839	0.024771968	0.030353338	0.009213957	0.03269597	0.052466597	-0.014167703
-0.18170466	0.20385937	-0.18541734	0.13937458	0.15243796	0.15738305	-0.087511174	-0.18627468	0.21807902	0.11495432	0.08850705	0.093416974	-0.10401043	0.16444878	0.15974045	0.19182198
-0.07224377	0.0026953225	-0.022050599	0.0043871803	0.01775488	0.08186327	0.09032065	0.046991665	-0.00031710707	0.031878743	0.029784316	-0.03381614	0.030196015	0.0027055773	0.037432525	-0.055146616
-0.016329767	0.021166228	0.005162221	0.0025059555	0.041619707	-0.029477524	0.04410265	-0.011268535	0.008998271	0.031266976	0.0005408582	0.0029602435	-0.028757451	0.009391477	0.0054526078	0.00946154
0.14569601	0.18693176	0.1435584	-0.04902629	-0.12525943	-0.031892102	-0.00969936	0.111382455	0.032188945	-0.16831626	-0.011987569	-0.13175415	-0.0027973254	-0.18146923	0.012377613	-0.013899776
0.07196561	-0.008297672	0.055082854	-0.09892216	0.037819903	-0.0036973436	-0.033186834	-0.0109678665	0.0039585684	-0.05529316	0.06385235	0.024266908	-0.02405529	0.039076053	-0.032879367	0.027238972
2.7461982e-05	0.052116938	0.11912335	-0.13723393	-0.046830114	-0.027706653	0.017655287	0.10545906	-0.0041987104	-0.1257309	0.0062242467	-0.05175747	0.10409544	-0.07214266	-0.08927598	-0.07338436
0.02979239	-0.026829751	-0.0019371619	-0.10092257	-0.020632042	-0.016476482	0.038537487	0.020750023	-0.022818798	-0.07181364	-0.029684188	-0.042877685	-0.012043618	0.026268385	-0.027805844	-0.0109168105
0.011001052	0.006998854	0.009670335	-0.06168477	-0.09578117	0.0046246964	-4.2539294e-05	0.072684	-0.06783993	-0.084458046	-0.046092752	-0.08606005	0.0064410875	-0.09287808	-0.052788455	-0.015717039
-0.05251893	-0.0480326	-0.06619822	0.052702602	-0.03616639	-0.11098612	-0.1151013	-0.07486685	-0.046951015	0.00065843994	-0.05782639	-0.0012599502	0.0031843036	-0.060386118	0.03200665	-0.13327345
0.045685135	-0.04140201	-0.005156005	-0.0116833355	0.025202017	0.04356283	-4.0691964e-05	0.019465508	-0.012458932	-0.0053406483	-0.061957903	-0.09425428	0.016794544	0.068063214	0.021575337	-0.013390848
0.14976014	0.15743455	-0.026504496	-0.023963664	0.0037077528	0.06091458	-0.07228607	-0.052017488	0.013130088	0.042450707	0.109971955	-0.010952215	-0.028336817	0.09793459	0.12969343	0.09787528
0.028182797	0.0023988825	0.010575144	-0.0095197745	0.06028683	0.06233274	-0.00047176963	0.024977345	0.06578648	-0.02485672	0.008175772	0.023261065	-0.051860645	0.073491305	0.045185573	0.083948255
-0.16465624	0.11895558	-0.087928146	0.09570586	0.09529974	0.138435	-0.135233	-0.13921641	0.15308663	0.07895343	0.06079702	0.1374744	-0.084228806	0.044488583	0.09750704	0.051116142
0.038147256	0.016027732	-0.0065005845	-0.04756693	-0.0368836	0.0023008382	-0.013681686	0.0525121	0.0027055407	-0.0020553656	0.027752763	-0.041781448	-0.0060436735	-0.0013777427	0.020060996	-0.04427414
0.04019521	0.068032905	0.04571354	-0.013871637	-0.03362914	-0.058740113	0.0015128725	0.015371121	-0.068422526	-0.092547774	-0.054483153	-0.040358603	0.0966673	0.039240457	-0.002302593	-0.08052488
-0.17127956	-0.08056062	-0.0358774	0.14922872	-0.06854095	-0.16048948	-0.14517465	-0.14410348	-0.110913984	0.020115511	-0.12940802	0.12028874	0.10863969	-0.10169099	-0.07885583	-0.1255291
-0.13037439	-0.1169589	-0.03784102	0.12446599	0.02034046	-0.15094203	-0.076875694	-0.076381125	-0.08260718	0.11927968	-0.06111996	0.11872713	0.1266266	-0.08979063	0.027947566	-0.05297511
-0.0912802	0.12993386	-0.16686593	0.09549746	0.15379122	0.19935791	-0.15391165	-0.14034817	0.14896445	0.14273737	0.050627355	0.07245861	-0.09109945	0.12529743	0.15419777	0.11473217
-0.0016802276	-0.0119155245	0.05302849	-0.03657743	0.013379863	-0.08047501	-0.029924639	-0.039998975	-0.08780616	0.04833049	-0.021582415	0.023853436	-0.024411978	-0.044049226	-0.009542381	-0.09976684
-0.12673102	-0.038045496	-0.031545334	0.17263839	0.006046786	-0.079768166	-0.1835192	-0.13608752	-0.011594625	0.06364218	-0.027706532	0.03321645	0.011935735	0.016518084	0.07778435	-0.023503548
0.058863286	0.091375306	0.020420497	-0.032688767	-0.007847217	-0.049595695	0.053640462	0.025195684	-0.014721766	-0.06643829	-0.0104425	-0.075781666	0.000561159	-0.07343861	-0.005249263	0.048055165
-0.11204788	0.048060797	-0.09055762	0.08941688	0.11463352	0.08881558	-0.10323725	-0.14812264	0.15182093	0.10013786	0.07542418	0.1357337	-0.10065332	0.045155726	0.14909315	0.08591204
-0.009850169	0.04862901	-0.048315447	0.004879072	-0.011769574	-0.018256407	-0.015993439	-0.019674195	0.03907774	0.05859356	0.008885408	0.03012012	0.011399776	0.015802333	0.023158379	0.066850774
-0.13986403	-0.06128888	-0.06125942	0.17849103	-0.0331133	0.0019379895	-0.05652107	-0.109624766	0.019070486	0.099956445	-0.029753955	0.12980719	-0.0375171	-0.07236963	2.8363118e-05	-0.0496006
-0.16649961	-0.14969464	-0.049800217	0.02180343	0.050381657	0.02146521	-0.019297991	0.07736828	-0.041179284	0.087116875	-0.0033084296	0.06449989	0.0063776495	-0.0133159235	-0.06356101	0.0020108214
0.06538556	0.016628373	-0.023277042	-0.042040586	-0.0023391547	-0.005491128	0.02634079	0.031207416	-0.050659776	-0.05232193	0.005686549	-0.08594377	0.0442331	0.0023463545	-0.045560226	-0.02632061
0.12288907	0.032973446	0.04496744	-0.030403625	0.077143915	0.047243547	-0.07960415	-0.07497038	-0.03190879	-0.082365565	0.036220837	0.044599436	-0.02825269	0.10887794	0.09123395	0.045426834
-0.012013539	-0.037460953	-0.0033553676	0.0064546317	-0.080819175	-0.053985227	0.0046998495	-0.015918978	-0.073795125	-0.044491984	-0.0922462	-0.03646453	0.022146035	-0.0048123915	-0.05889698	-0.015946105
0.0060632536	0.045389414	0.054263107	-0.030413656	-0.013226961	-0.009903993	-0.007470355	0.027689047	0.011919521	-0.010010759	-0.030658206	-0.039421093	0.018455846	0.041821163	-0.005355641	-0.040541243
-0.17030317	-0.12120735	-0.07336712	0.10758285	0.04053451	-0.11015167	-0.22028455	-0.18381318	-0.0890509	0.11839535	-0.0339698	0.036107607	0.028222576	-0.107604	0.08772678	-0.049431007
0.09546976	0.07396594	0.12327529	-0.04361931	-0.019437514	0.02522789	-0.0061011	-0.053101398	0.028613593	-0.080326825	0.06096146	-0.11651563	0.009303952	0.08320027	0.035836708	0.06527695
0.15557191	0.13750398	-0.0019206585	-0.07772933	0.0426649	0.009840702	-0.09338397	-0.08087072	0.0018345384	-0.008756878	0.0070842337	-0.0077967523	-0.005563511	0.036538683	0.050285906	0.0003994186
-0.10856003	-0.001939321	-0.020845124	0.022330094	0.06546451	-0.0058764582	-0.03783549	-0.07155617	0.048671443	0.035105653	0.029299611	0.0690449	-0.035181377	0.033462986	0.10103971	0.026554246
0.12760639	0.122772016	-0.0132934535	-0.05084582	-0.0032967527	-0.055388004	-0.049781345	-0.06691189	0.014899565	0.007834868	0.009412299	-0.088845864	0.05384817	0.057027448	0.042537373	-0.028808583
-0.05459371	0.0029951723	0.046303216	-0.081992105	-0.030321462	0.06831393	0.105181396	0.15289406	-0.025492145	0.043851666	-0.09032563	-0.048011765	0.076082245	-0.07033493	-0.1269063	-0.053865552
0.06721561	0.048237838	0.0888269	0.011923979	-0.035778813	0.06349659	-0.018217033	0.065370455	0.04990832	0.031979002	0.0056888293	-0.07411964	-0.004441538	-0.027235202	0.01904163	-0.015069017
-0.14919588	0.06662824	-0.025514852	0.03206807	0.057563204	0.06250383	-0.06897334	-0.037076887	0.0140755875	0.12332573	-0.04175975	0.083071865	-0.03064271	-0.005952524	0.023396993	0.04731255
-0.0076333275	0.00836411	-0.09985961	0.012551699	0.052410483	0.0995839	-0.057717707	-0.022498833	0.13744687	0.09405279	-0.008118978	0.015133865	-0.027967166	0.09592087	0.10292789	0.11995458
0.06952771	0.0463426	-0.048295967	-0.014286706	-0.007926994	0.08608553	-0.036086105	-0.041987006	0.03481058	-0.028952004	0.06649092	-0.050061636	0.028877823	0.12578072	0.10151359	0.087059185
-0.03661493	0.01052786	-0.034346487	0.08549019	-0.021979252	-0.017614622	-0.09225782	-0.06574553	0.031673383	0.079009555	-0.0082730055	-0.01742102	-0.055634923	0.0048225466	0.08213702	0.027060613
0.0659637	0.013514183	0.07257017	-0.066339426	0.0034185585	-0.039901122	0.042230103	0.06539885	0.018387917	-0.019799327	0.036039814	-0.066905566	0.045127407	0.07581227	0.038681403	0.0123330215
